Subject,Cond,SPhard1,SPhard2,SPhard3,SPhard4,SPhard5,SPhard6,SPhard7,SPhard8,SPhard9,SPhard10,SPhard11,contperform,poorcert,poorsure,knowledge1,knowledge2,att1,att2,sportsPV1,sportsPV2,sportsPV3,sportsPV4,sportsPV5,sportsPV6,sportsPV7,cons1,cons2,cons3,cons4,cons5,cons6,cons7,cons8,cons9,Praceid,gender,implicit1,implicit2,implicit3,implicit4,implicit5,implicit6,implicit7,implicit8,nc1,nc2,nc3,nc4,nc5,nc6,nc7,nc8,nc9,nc10,nc11,nc12,nc13,nc14,nc15,nc16,nc17,nc18
305,1,4,3,2,1,3,2,3,3,3,4,2,1,11,11,3,2,7,9,3,3,4,2,4,1,3,4,4,4,3,2,3,5,5,3,3,2,4,4,3,4,3,3,3,4,3,2,3,3,2,2,2,1,5,3,1,2,1,3,2,1,1,3
311,1,4,3,2,2,1,2,3,4,1,2,3,2,11,2,3,2,4,4,1,1,2,2,4,1,3,5,5,5,5,3,5,4,3,3,4,2,2,2,4,2,1,3,1,1,1,2,3,3,3,2,4,3,4,4,5,2,3,3,5,5,1,3
326,1,4,2,2,2,3,4,2,4,2,4,3,3,2,10,3,4,7,5,3,2,1,2,4,1,3,5,5,5,3,4,4,5,4,4,4,2,3,4,3,4,3,3,3,3,3,4,3,3,3,2,2,4,4,4,4,3,4,3,4,2,2,3
328,1,2,3,3,2,3,2,1,3,1,4,1,1,11,11,1,1,1,1,2,1,2,1,3,3,4,5,5,5,5,3,3,5,5,3,4,2,3,4,5,5,3,4,3,3,2,3,3,5,3,3,3,5,5,1,5,3,1,1,5,3,5,5
142,2,3,1,2,1,1,2,2,1,2,4,3,2,11,11,3,3,8,6,3,2,1,2,4,1,3,4,4,5,2,3,4,4,4,1,4,2,5,4,2,4,4,3,4,3,2,3,2,2,2,1,3,4,4,4,4,2,4,4,4,4,2,4
143,1,1,2,4,2,1,4,4,4,2,4,3,2,10,10,3,3,8,8,2,3,1,2,4,1,1,5,4,5,4,4,5,5,5,3,4,2,4,4,3,4,3,3,3,3,4,3,2,3,2,3,2,4,3,3,2,4,2,2,3,3,2,3
150,2,1,3,2,2,3,2,2,2,2,4,3,3,11,11,3,1,3,4,1,1,1,2,4,3,4,3,2,2,3,4,3,4,4,3,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,2,4,4,4,3,4,3,3,3,3,5,2,2
352,1,1,2,4,1,1,3,3,3,2,4,3,1,11,11,1,1,7,8,1,3,1,2,1,3,3,4,3,4,4,4,4,4,4,3,4,2,4,4,3,4,3,4,3,4,3,3,2,3,2,3,3,3,3,4,4,2,3,3,4,3,2,3
385,1,2,4,3,2,2,2,2,1,2,4,2,5,7,7,8,9,11,11,3,3,4,2,4,1,4,5,3,5,4,4,5,5,5,3,4,2,4,4,3,5,3,2,3,3,3,4,3,3,3,2,4,4,4,4,4,3,4,2,2,2,2,2
316,1,4,2,2,2,1,2,4,3,2,4,3,1,11,11,1,1,2,2,1,4,1,1,4,4,3,5,4,4,5,5,5,5,5,2,4,2,5,6,3,5,3,2,3,5,5,5,1,1,1,4,3,5,4,5,5,1,5,4,5,5,1,4
367,2,1,3,2,2,1,4,1,4,4,4,3,2,2,2,4,3,10,10,2,2,1,2,4,3,2,5,4,5,5,4,4,5,4,2,4,2,5,5,2,5,4,3,4,3,3,2,4,3,2,5,3,5,5,3,4,4,1,3,2,2,2,1
110,1,4,4,4,4,3,3,1,1,3,1,1,1,11,11,1,1,3,7,1,2,3,2,4,1,4,4,2,4,2,3,2,3,2,2,4,2,5,5,3,5,5,5,3,3,2,3,2,3,2,2,4,4,4,4,3,2,2,3,3,3,4,4
161,1,1,2,3,3,3,4,2,1,1,4,3,2,10,10,3,3,4,3,2,4,4,2,4,1,4,5,5,5,5,5,5,4,5,4,4,2,5,5,3,4,3,4,3,3,3,2,3,1,1,3,1,2,2,4,4,2,3,4,4,3,1,4
301,1,4,4,4,2,2,3,2,3,3,4,3,5,8,8,6,5,10,10,4,1,1,2,2,3,2,5,5,5,5,5,5,5,5,1,4,2,5,5,3,5,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,2,1,2,3,3,2,3
414,1,1,2,2,1,1,2,3,4,3,1,1,2,11,11,3,3,5,5,1,2,3,4,4,3,1,5,4,5,5,3,4,4,5,4,3,2,5,5,3,5,3,3,3,3,4,4,2,2,3,3,4,3,1,4,3,3,3,3,3,1,3,1
134,2,1,4,2,2,1,2,2,1,1,1,3,1,11,11,1,1,8,7,4,1,3,2,4,1,4,4,4,4,3,3,4,3,4,1,4,2,5,5,3,5,3,4,3,3,2,2,3,4,4,1,4,5,4,2,2,4,2,3,4,4,2,4
392,1,3,4,4,1,1,2,2,3,3,2,2,1,11,11,5,6,8,8,1,4,1,2,3,1,2,4,3,4,4,3,4,4,3,2,4,2,5,5,2,5,5,5,3,3,3,3,3,2,3,2,2,2,2,4,4,2,2,4,3,5,3,3
400,1,3,4,3,3,1,2,2,1,1,2,3,5,8,8,6,5,6,7,4,4,4,2,4,1,4,5,2,5,5,5,4,4,4,3,4,2,5,5,3,5,3,4,3,3,3,4,2,3,3,3,3,4,4,3,3,3,4,4,4,5,2,3
165,1,2,3,2,3,1,2,3,4,2,3,2,2,10,10,2,2,4,7,3,4,2,2,3,2,3,2,2,3,4,4,3,4,2,3,2,2,3,4,3,5,2,5,2,2,2,4,2,2,3,4,4,4,3,5,4,2,1,3,3,2,1,3
100,2,4,3,3,3,4,2,2,1,2,1,3,1,11,11,2,1,6,8,3,2,4,3,2,1,1,5,4,5,4,4,5,5,4,4,4,2,5,5,2,5,3,4,3,3,3,3,1,1,1,1,3,5,4,2,4,2,2,5,1,5,2,1
112,2,4,3,2,2,1,4,3,2,3,4,1,2,11,11,3,2,11,11,1,4,1,2,2,1,4,3,4,4,4,3,3,4,4,2,4,2,3,5,1,5,2,4,3,3,2,3,3,3,3,2,2,4,3,4,4,2,2,3,4,4,2,2
120,2,1,2,2,1,1,2,3,1,3,4,3,1,11,10,2,1,5,3,2,2,1,2,4,1,1,1,2,1,5,3,5,5,5,3,4,2,4,3,2,5,3,5,2,2,4,5,2,3,2,4,2,3,2,3,4,2,3,3,2,4,2,4
304,2,3,2,3,2,1,2,3,4,2,4,1,2,10,10,1,1,5,8,1,1,4,2,4,2,1,5,3,5,5,3,5,5,5,3,4,2,6,6,3,5,4,4,3,3,4,5,2,1,1,2,1,4,1,4,5,5,5,5,4,3,2,4
332,1,4,1,1,1,1,2,3,2,4,4,3,2,11,11,3,3,9,5,1,2,1,2,4,3,3,5,5,5,5,5,5,5,5,1,4,2,4,6,2,4,2,4,3,3,1,1,3,5,2,2,3,3,5,5,5,4,1,3,4,5,2,5
342,1,1,2,4,2,3,4,3,4,1,4,1,2,11,9,2,1,4,3,1,1,4,4,2,1,4,5,4,5,2,3,4,2,2,1,2,2,4,4,2,4,2,4,2,2,4,4,2,3,2,3,2,1,1,5,4,3,4,5,4,4,2,3
378,2,1,2,4,3,4,2,1,1,2,4,2,1,11,11,2,1,9,8,2,1,1,2,4,3,4,5,5,5,5,4,4,5,3,2,4,2,5,5,3,5,3,5,3,3,3,2,4,2,4,1,5,3,3,3,4,2,2,2,4,5,4,4
390,1,1,3,3,1,1,2,2,1,1,4,3,2,11,11,4,4,6,6,2,1,3,2,4,2,4,5,4,5,5,3,4,5,5,3,4,2,5,5,2,5,2,3,3,3,4,4,2,2,2,3,2,3,4,4,4,2,3,3,4,2,3,4
124,1,3,2,3,2,1,2,4,1,2,1,1,3,10,10,2,2,7,7,2,3,1,2,2,3,4,4,3,4,4,3,3,4,4,1,1,2,5,5,2,5,2,5,5,2,3,3,2,4,2,2,3,5,2,3,4,3,2,3,3,3,2,4
374,2,1,3,3,3,3,2,3,2,4,4,3,1,11,11,1,1,1,1,2,4,1,2,2,1,1,4,3,5,2,3,5,5,4,1,6,2,4,4,2,5,2,4,2,2,2,2,3,3,4,3,4,3,4,2,3,3,2,3,3,3,2,4
123,1,4,2,3,2,3,4,1,3,1,4,3,2,10,10,2,2,5,4,1,2,1,2,4,3,2,4,4,5,5,4,4,4,4,4,4,2,5,5,2,5,3,4,2,3,2,2,3,4,2,3,1,5,4,3,4,1,3,2,4,1,2,3
157,1,2,1,2,1,2,1,3,2,1,1,3,4,9,9,3,3,8,6,1,1,2,2,2,2,3,4,2,4,5,4,4,4,4,3,4,2,5,5,5,5,2,5,2,2,1,2,3,3,3,3,3,4,4,3,3,2,2,1,2,2,4,3
373,1,3,3,3,1,4,2,4,3,3,4,1,2,1,1,2,8,8,9,3,2,3,2,4,1,1,2,1,1,1,5,4,4,4,2,4,2,5,5,2,6,3,4,3,3,2,3,2,2,3,1,2,4,4,3,2,4,2,1,4,3,2,4
438,1,4,3,1,3,1,2,2,2,4,4,3,1,11,10,1,1,3,1,1,1,1,2,4,3,2,5,4,5,4,3,5,5,4,1,4,2,5,5,2,5,2,4,3,3,3,3,4,5,2,5,3,1,5,4,1,5,2,1,5,3,2,3
130,2,4,1,3,2,3,2,2,2,2,4,3,1,11,11,1,1,3,3,2,1,2,2,1,3,4,5,4,5,5,3,4,5,3,4,6,2,6,6,1,6,3,2,2,4,2,2,3,4,3,2,5,4,5,2,1,3,1,2,2,5,5,1
350,2,3,3,3,3,3,3,3,3,3,4,3,1,11,11,1,1,4,4,3,1,1,2,4,4,1,5,5,5,4,4,5,4,4,1,4,2,1,6,1,5,1,4,2,2,4,4,1,2,2,3,4,4,2,5,5,1,5,5,5,2,3,4
380,2,1,2,1,3,1,2,2,4,1,4,1,1,11,11,1,1,1,1,2,4,1,2,4,1,4,3,3,5,4,4,4,4,4,2,4,2,5,5,2,6,2,4,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,3,2
335,2,1,2,2,1,1,2,3,1,3,4,3,2,10,10,3,2,11,9,1,1,4,2,2,1,3,5,3,4,4,1,4,4,3,2,6,2,5,5,3,5,2,5,2,2,2,2,3,3,3,2,4,2,2,3,4,3,4,4,3,2,2,5
348,1,2,3,4,1,4,2,3,3,2,1,3,1,10,10,3,3,8,6,1,1,1,2,2,2,1,4,3,4,5,3,3,4,5,2,4,2,6,6,1,6,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
398,2,1,4,2,4,1,3,3,2,1,4,1,2,11,11,1,1,5,4,1,1,4,2,2,2,4,4,5,5,3,3,4,3,3,1,4,2,5,6,2,5,2,5,3,3,3,3,1,2,1,4,3,2,2,4,5,1,3,5,3,3,2,5
407,2,4,2,2,3,1,3,3,4,1,4,3,1,11,11,1,1,1,1,1,2,3,3,3,2,3,3,3,5,5,4,5,4,5,1,2,2,6,6,3,6,2,4,3,3,1,2,2,5,1,3,2,4,2,3,5,4,2,1,3,3,1,4
116,2,3,1,1,1,1,2,2,1,4,4,3,3,9,9,3,3,5,6,1,1,4,4,2,2,3,2,4,5,5,4,3,4,4,3,4,2,5,5,2,5,2,5,2,2,4,3,3,1,2,3,3,3,4,3,3,2,5,3,3,2,2,5
139,1,1,3,4,1,3,2,3,1,1,4,3,2,9,9,1,1,3,3,2,1,1,2,4,4,3,4,3,4,3,2,2,3,3,2,3,2,6,6,2,5,2,5,3,3,2,2,3,4,2,2,2,2,2,3,3,2,3,3,3,4,3,3
312,2,1,2,3,4,3,4,1,4,2,1,1,1,11,11,3,3,8,8,2,3,1,1,4,1,3,3,2,4,1,4,3,2,4,1,4,2,5,5,2,5,2,5,2,2,2,2,4,4,4,2,4,5,4,2,2,3,2,2,2,4,4,2
320,1,4,2,1,2,4,2,3,3,2,1,3,1,11,11,1,1,7,6,1,1,2,2,4,1,3,4,3,5,4,5,4,3,3,1,4,2,5,5,2,5,2,5,2,2,3,4,2,4,2,4,1,1,3,3,3,1,2,5,4,3,1,3
339,1,4,2,3,1,1,1,3,4,1,2,3,1,10,11,5,1,7,11,3,3,3,1,4,3,4,5,5,5,5,5,5,5,5,3,4,2,5,5,2,5,2,5,2,2,2,2,4,3,2,1,2,5,3,3,3,3,3,3,3,3,3,3
358,2,1,2,4,3,1,2,2,1,1,4,2,1,10,10,8,8,11,11,1,4,1,2,4,1,4,5,4,5,4,4,5,5,4,2,3,2,6,6,6,6,2,6,2,2,4,4,1,2,2,3,2,2,4,4,4,2,3,4,4,3,4,4
119,1,1,2,2,1,4,4,3,4,1,4,1,1,11,11,2,3,4,4,1,1,3,2,4,3,3,1,4,4,5,3,4,5,5,5,4,2,6,5,2,5,2,5,2,2,1,2,4,3,3,1,4,5,5,3,3,4,2,3,2,3,5,2
248,1,3,1,2,1,1,2,2,1,4,4,1,2,10,10,10,10,11,11,1,3,1,2,4,1,4,5,5,5,5,4,2,4,4,3,4,2,5,6,2,5,2,5,2,2,4,4,3,3,2,4,4,3,2,4,4,2,4,4,4,3,4,4
338,2,2,3,4,2,1,2,3,2,3,4,1,3,8,8,3,4,8,8,2,2,1,2,4,1,1,4,5,5,4,5,5,4,5,4,4,2,6,6,3,6,3,5,2,2,3,3,2,3,2,1,1,5,4,2,1,2,3,4,4,4,3,5
343,2,3,2,4,2,1,2,4,4,1,4,3,2,11,11,1,2,4,4,2,2,4,2,4,1,2,5,5,5,2,5,4,4,5,3,4,2,5,6,2,5,2,5,2,2,4,5,1,2,1,4,1,4,1,5,4,1,5,5,5,2,1,5
113,1,1,2,3,3,2,2,4,2,3,4,3,3,10,10,5,5,6,5,2,4,3,2,4,1,2,5,5,5,5,5,5,5,5,3,4,2,6,5,2,5,1,5,2,2,4,4,1,2,2,3,1,1,4,5,3,2,2,1,5,2,1,2
138,2,3,1,3,1,2,3,2,3,3,2,3,1,11,11,1,1,4,2,2,2,1,1,2,3,3,5,4,5,5,3,4,4,4,4,1,2,5,6,1,5,2,5,2,2,3,3,2,2,3,5,2,3,3,3,4,2,3,4,3,5,2,4
154,1,1,1,1,2,1,4,4,1,1,4,3,5,11,10,5,6,8,10,1,3,1,1,4,1,4,5,4,5,4,5,4,5,4,3,4,2,5,6,1,6,1,4,2,2,3,4,2,4,3,4,2,1,4,3,5,1,3,3,3,5,4,4
344,2,4,1,2,2,3,2,3,1,3,4,1,3,9,9,4,4,9,8,2,2,4,1,2,1,4,5,5,5,4,3,4,4,5,4,4,2,6,6,2,5,1,4,2,1,1,1,4,4,3,2,4,4,3,3,4,2,2,1,1,5,4,5
433,1,1,3,3,3,4,2,2,1,1,4,3,3,11,11,4,2,10,10,3,2,1,1,4,1,2,5,3,5,2,5,5,5,5,3,4,2,6,6,2,6,2,5,2,2,5,5,1,1,1,5,1,2,1,5,5,1,5,5,5,1,1,4
105,1,3,2,1,1,2,2,4,4,3,4,3,1,11,11,4,2,7,7,3,2,1,2,4,4,4,1,5,5,2,5,4,4,4,2,6,2,5,5,1,5,1,5,1,1,5,4,3,1,1,4,1,1,1,1,1,1,5,5,5,2,1,5
368,2,4,4,1,1,1,2,3,2,1,4,3,2,11,11,6,4,11,8,1,3,3,2,4,3,1,4,5,5,5,4,4,4,4,4,4,2,6,6,1,6,1,4,1,3,3,3,3,3,3,3,1,1,2,5,5,1,1,3,3,4,2,1
300,2,1,3,2,1,1,1,2,3,1,4,3,1,11,11,1,1,7,7,1,1,1,2,2,2,3,5,3,5,5,5,5,4,5,3,2,2,5,6,1,5,1,5,1,1,4,4,2,1,1,5,3,3,1,4,4,2,4,4,4,4,3,4
324,2,3,2,2,4,1,2,4,3,2,1,2,1,11,11,1,1,4,4,2,2,3,2,4,1,1,5,3,5,4,4,4,5,4,3,4,2,6,6,1,6,2,5,2,1,3,4,1,3,4,3,4,3,5,4,3,2,3,4,3,4,4,1
360,1,1,2,3,1,1,2,3,1,1,4,3,2,10,10,3,3,7,5,1,1,2,4,4,1,1,4,3,4,3,2,5,2,3,4,4,2,6,6,1,6,1,5,2,2,5,4,1,1,1,4,2,3,2,4,4,2,4,4,2,2,3,3
403,2,1,2,3,4,2,2,2,2,4,4,3,1,11,11,3,3,11,11,1,1,1,2,2,1,1,5,5,5,5,5,5,5,5,4,4,2,6,6,1,5,2,6,1,2,4,4,1,3,4,2,2,1,3,5,1,1,3,4,5,1,1,3
147,2,1,4,2,1,1,1,1,2,3,4,1,1,11,11,2,1,8,5,3,1,1,1,4,3,2,5,5,5,5,3,3,4,4,3,4,2,6,6,1,6,1,5,1,2,4,4,4,3,2,2,2,3,3,2,4,2,3,3,3,2,2,3
156,2,4,3,4,4,3,3,2,1,3,4,3,1,11,11,3,3,9,9,2,3,1,2,4,1,4,4,5,5,4,4,5,5,5,4,3,2,6,6,1,6,1,5,2,1,5,5,1,1,1,5,1,1,3,5,5,1,5,5,5,2,1,1
384,2,4,2,2,1,2,3,1,4,2,4,3,3,9,9,4,3,6,9,3,2,1,4,1,4,3,5,4,5,4,4,5,5,5,5,6,2,5,6,1,6,1,6,1,2,4,4,2,1,1,4,2,2,1,4,4,1,4,4,2,2,1,4
394,2,3,2,2,2,3,2,3,3,2,1,3,1,11,11,3,6,11,11,4,1,4,4,4,3,2,5,5,5,5,4,5,5,5,4,2,2,6,6,1,4,1,6,1,1,4,3,4,2,2,3,3,4,2,4,4,2,3,4,4,3,2,4
426,2,1,2,1,3,4,4,1,3,2,4,3,3,10,10,2,1,7,8,3,3,1,3,4,1,2,5,5,5,5,5,4,5,4,1,4,2,6,6,2,6,1,6,1,1,1,1,3,4,3,1,2,1,5,4,3,4,3,2,2,1,1,4
102,1,4,2,3,2,1,4,4,2,1,4,3,2,10,10,4,3,11,11,1,1,4,2,4,1,2,1,5,5,5,5,5,5,5,2,4,2,6,6,1,6,1,6,1,1,4,4,1,4,1,3,1,4,2,5,4,4,3,3,4,3,2,4
309,2,1,2,3,1,1,4,3,4,2,2,3,3,9,8,5,5,8,10,3,2,1,2,1,1,3,5,4,5,5,5,5,5,5,3,4,2,6,6,1,6,1,6,1,1,3,2,3,4,3,2,3,5,3,3,4,2,2,2,4,2,2,4
405,1,4,1,4,2,1,4,2,4,1,4,1,4,11,11,2,1,6,5,2,2,4,1,4,1,4,5,4,5,2,2,3,3,3,2,4,2,6,6,1,6,1,6,1,1,5,1,5,5,4,1,4,3,3,3,2,4,2,1,3,5,3,5
411,1,2,2,2,1,1,2,3,3,2,3,3,3,11,11,3,2,9,8,1,1,1,2,4,1,4,5,5,5,5,5,4,4,4,4,4,2,6,6,1,6,1,6,1,1,5,5,1,1,2,3,2,2,2,4,4,1,5,5,5,2,2,3
429,2,4,2,3,2,1,2,2,4,1,4,3,3,11,11,3,3,6,2,1,1,1,1,4,2,2,1,5,5,5,5,4,2,3,3,4,2,6,6,1,6,1,6,1,1,1,1,5,5,1,1,5,5,5,5,5,5,2,3,3,3,3,3